project_id,sprint_id,team_size,sprint_duration_days,planned_story_points,completed_story_points,velocity,num_stories,avg_story_complexity,defect_count,scope_change_ratio,team_experience_months,tech_debt_hours,meeting_overhead_hours,effort_hours,cost_usd,data_source,quality_score,label_confidence,sample_weight
SYN_00000,0,4.0,21.0,25.203597600811136,16.11288658704769,27.919043087473355,3.0,3.1857290584533757,1.0,0.0,103.8801628698976,7.48281246963476,5.630846973896324,113.02948401520948,15564.11425510087,synthetic,1.0,1.0,1.0
SYN_00000,1,4.0,21.0,34.47359325103244,16.881452676678766,28.5760967562308,4.0,3.0933486473125824,2.0,0.0,104.5801628698976,13.889004255061593,5.028140243250033,123.7236852299656,17933.783635923108,synthetic,1.0,1.0,1.0
SYN_00000,2,4.0,21.0,30.043173139871133,19.45188103470909,30.26073895178151,4.0,3.1749508773832105,1.0,0.0,105.28016286989761,4.968728596460907,3.7281897816579552,128.37532680373127,20281.670024063387,synthetic,1.0,1.0,1.0
SYN_00000,3,4.0,21.0,30.831686572596773,19.64749012904979,29.938140702364908,4.0,3.697143022358552,1.0,0.0,105.9801628698976,2.4395594803225507,5.782662738716814,157.9110282511297,17708.52464542432,synthetic,1.0,1.0,1.0
SYN_00000,4,4.0,21.0,32.78698688847864,21.644515030804268,30.96336663011296,4.0,3.1788764390197457,1.0,0.0,106.6801628698976,5.651928045116751,2.5215435163348277,190.59565754456887,28847.96778384264,synthetic,1.0,1.0,1.0
SYN_00000,5,4.0,21.0,30.975214607903936,25.217414885359972,33.315398978974336,4.0,3.543130850457516,0.0,0.0,107.3801628698976,5.827750111840245,1.7944688485946567,221.51784692648138,35046.084595083834,synthetic,1.0,1.0,1.0
SYN_00000,6,4.0,21.0,36.13063791620672,26.811186817009595,28.626815705228854,5.0,3.0540632555911134,1.0,0.0,108.0801628698976,11.131597812067291,2.133841218309234,218.7898993821076,32815.94459313559,synthetic,1.0,1.0,1.0
SYN_00000,7,4.0,21.0,31.48377367749802,21.22222156985433,22.12856341932653,4.0,3.2312955189519874,2.0,0.0,108.78016286989761,9.62126299371441,5.32069112700611,173.90337009883388,26574.677070037334,synthetic,1.0,1.0,1.0
SYN_00001,0,11.0,10.0,24.57460024616637,12.897498809171974,28.78180804530689,9.0,2.6109536727413354,1.0,0.0,26.152097255072416,24.946791071303387,8.382966793522943,110.97036171537758,9334.31222753403,synthetic,1.0,1.0,1.0
SYN_00001,1,11.0,10.0,30.677824525316762,15.587611698277229,30.9547424247837,11.0,2.9569739593453437,1.0,0.0,26.485430588405748,16.910790452499405,3.790405795037519,168.50655102274695,16370.909592114409,synthetic,1.0,1.0,1.0
