project_id,sprint_id,team_size,sprint_duration_days,planned_story_points,completed_story_points,velocity,num_stories,avg_story_complexity,defect_count,scope_change_ratio,team_experience_months,tech_debt_hours,meeting_overhead_hours,effort_hours,cost_usd,data_source,quality_score
SYN_00000,0,4.0,21.0,25.203597600811136,11.332524880223644,23.16635319256157,3.0,3.1857290584533757,1.0,0.0,103.8801628698976,7.48281246963476,5.630846973896324,108.08576372334262,15564.11425510087,synthetic,1.0
SYN_00000,1,4.0,21.0,34.47359325103244,20.89324829387174,32.67173298238514,4.0,3.0933486473125824,2.0,0.0,104.5801628698976,13.889004255061593,5.028140243250033,117.97320430707633,17933.783635923108,synthetic,1.0
SYN_00000,2,4.0,21.0,30.043173139871133,18.418584855940914,29.890204093745698,4.0,3.1749508773832105,1.0,0.0,105.28016286989761,4.968728596460907,3.7281897816579552,145.1120876594778,20281.670024063387,synthetic,1.0
SYN_00000,3,4.0,21.0,30.831686572596773,19.04380995431461,28.22027977921369,4.0,3.697143022358552,1.0,0.0,105.9801628698976,2.4395594803225507,5.782662738716814,122.04068844463963,17708.52464542432,synthetic,1.0
SYN_00000,4,4.0,21.0,32.78698688847864,21.480075576893846,31.703938234135336,4.0,3.1788764390197457,1.0,0.0,106.6801628698976,5.651928045116751,2.5215435163348277,206.58030864927161,28847.96778384264,synthetic,1.0
SYN_00000,5,4.0,21.0,30.975214607903936,24.40965956120435,32.965881876989855,4.0,3.543130850457516,0.0,0.0,107.3801628698976,5.827750111840245,1.7944688485946567,243.16597553979534,35046.084595083834,synthetic,1.0
SYN_00000,6,4.0,21.0,36.13063791620672,29.76250951798172,35.276376825797804,5.0,3.0540632555911134,1.0,0.0,108.0801628698976,11.131597812067291,2.133841218309234,214.80725659037722,32815.94459313559,synthetic,1.0
SYN_00000,7,4.0,21.0,31.48377367749802,26.261391371842713,7.786403683406586,4.0,3.2312955189519874,2.0,0.0,108.78016286989761,9.62126299371441,5.32069112700611,198.39646601615019,26574.677070037334,synthetic,1.0
SYN_00001,0,11.0,10.0,24.57460024616637,9.645097006983432,27.376587068256878,9.0,2.6109536727413354,1.0,0.0,26.152097255072416,24.946791071303387,8.382966793522943,84.22721927472925,9334.31222753403,synthetic,1.0
SYN_00001,1,11.0,10.0,30.677824525316762,16.149900611360515,30.1870290223569,11.0,2.9569739593453437,1.0,0.0,26.485430588405748,16.910790452499405,3.790405795037519,137.71350415602592,16370.909592114409,synthetic,1.0
SYN_00001,2,11.0,10.0,35.902887021085405,20.96783747648774,35.300611183737324,13.0,4.4143439308639065,2.0,0.0,26.818763921739084,34.97169231159513,3.010202353915808,283.5789296374857,32844.49869771829,synthetic,1.0
SYN_00001,3,11.0,10.0,40.38823530838355,26.729647038538374,13.465595941266132,15.0,3.1042196171783085,9.0,0.0,27.152097255072416,30.601786021443342,7.68534363602438,362.5666597939055,42329.70462675963,synthetic,0.3
SYN_00001,4,11.0,10.0,43.21848975154067,33.77580786004047,40.93224017799458,16.0,3.786191608818446,1.0,0.0,27.485430588405748,19.196846063398922,3.2116764897216608,342.7562994988023,42723.16415652511,synthetic,1.0
SYN_00001,5,11.0,10.0,59.301900921461154,44.686661886439275,43.65482395502177,22.0,2.600563521168678,4.0,0.32869122095042996,27.818763921739084,8.140880055236005,3.383170833841078,199.90003949036142,24365.487786068104,synthetic,0.3
SYN_00001,6,11.0,10.0,57.86051306255676,43.88118085310102,53.854489161686324,21.0,2.05204498686638,2.0,0.0,28.152097255072416,33.97286860942143,6.155926424037568,162.6747467935083,20599.81117029933,synthetic,0.3
SYN_00001,7,11.0,10.0,50.373169669174736,36.07761545883662,53.62759719519439,18.0,2.2279065902141024,2.0,0.0,28.485430588405748,14.793436430545443,7.972109469527266,183.1488922752205,21570.879711617054,synthetic,1.0
SYN_00002,0,14.0,21.0,12.054429707675354,6.081892810082122,10.74578474158769,3.0,1.9000833533040145,0.0,0.0,69.29257682525801,48.11617756052674,15.336240154116322,82.52126169676006,10445.366631521154,synthetic,0.3
SYN_00002,1,14.0,21.0,12.524019516385376,7.081882686088956,14.096602789739237,4.0,2.809461004820268,0.0,0.0,69.99257682525801,51.0937184539519,14.950891430158912,131.787201446406,16988.767436585687,synthetic,0.3
SYN_00002,2,14.0,21.0,13.570319675336398,9.778028478791592,5.361744091687563,4.0,2.786890007992836,0.0,0.0,70.69257682525802,51.61884961499445,19.70457825294674,140.4290470135513,17413.58692757449,synthetic,0.3
SYN_00002,3,14.0,21.0,16.104090376672506,9.797882631017464,15.764948033477525,5.0,3.1857359117010047,1.0,0.0,71.392576825258,46.02210436578911,14.043780809069618,159.048353695626,21446.134360520442,synthetic,0.3
SYN_00002,4,14.0,21.0,18.589755606020134,12.898661370633233,17.293971262027227,6.0,2.555738224944787,0.0,0.0,72.092576825258,44.88566805487498,12.672978711210236,153.35735352832742,18542.97373691996,synthetic,0.3
SYN_00002,5,14.0,21.0,22.128133160770606,17.633831475799497,22.911590958666952,7.0,3.3772308180361112,0.0,0.0,72.79257682525801,37.9811571101756,17.16189610462262,201.71668001548372,26931.000498575464,synthetic,0.3
SYN_00002,6,14.0,21.0,26.061851655879668,20.885811429607664,26.76478333932411,8.0,3.810172654255863,0.0,0.0,73.49257682525801,44.8614162707377,10.580412920714924,293.9537949158618,37408.06877936161,synthetic,1.0
SYN_00002,7,14.0,21.0,22.439669966063136,17.176745887095763,24.747100535217562,7.0,3.1243434621347728,0.0,0.0,74.19257682525802,12.38143130402261,8.3455147692278,201.71149007455386,27434.25007244593,synthetic,1.0
SYN_00003,0,10.0,7.0,28.550739875274555,12.442804427062551,31.771468848142806,4.0,2.405129416949949,0.0,0.0,15.632226945881307,39.893247682152634,1.7798510533333576,126.46109743861444,13243.62161723442,synthetic,1.0
SYN_00003,1,10.0,7.0,34.621269704590816,17.426139392918806,34.517116180331314,5.0,2.342199986167744,2.0,0.0,15.86556027921464,35.65120087507883,5.167540275365826,113.65590849425948,12053.534862782886,synthetic,1.0
SYN_00003,2,10.0,7.0,35.96193992149641,21.97676900752853,39.827130210291855,5.0,3.161844953464955,2.0,0.0,16.098893612547972,14.220703763105403,1.5217979134587716,117.47174758095022,11889.324314026511,synthetic,1.0
SYN_00003,3,10.0,7.0,36.15061637575508,23.898344243718157,38.28292761735902,5.0,3.675508152388256,1.0,0.0,16.332226945881306,34.12827686779377,2.4114778437728175,183.19461626786736,19134.236817768196,synthetic,1.0
SYN_00003,4,10.0,7.0,40.663164164673475,29.923360316303,39.67186424410189,6.0,3.0091408444485275,2.0,0.0,16.56556027921464,7.831103147369783,2.000691875699867,311.9357216978743,33484.6521983263,synthetic,1.0
SYN_00003,5,10.0,7.0,55.641759492749046,45.205915150971386,51.97116345624421,8.0,4.0631684723495916,3.0,0.0,16.798893612547975,39.96777029707259,4.662425350907318,779.5577807076046,88630.22174477029,synthetic,0.3
SYN_00003,6,10.0,7.0,87.61535725102914,60.73399044632111,58.10326205759561,13.0,3.6854351860532217,2.0,0.45934661894461437,17.032226945881305,27.96465049983533,2.232457754294171,495.97981271790695,58875.493036919936,synthetic,0.3
SYN_00003,7,10.0,7.0,67.97234086080557,53.30533757802598,55.65821084804961,10.0,3.6734560535120497,3.0,0.4050128588282612,17.26556027921464,27.40450056011669,5.224680553949717,842.6273721212981,85735.30512239719,synthetic,0.3
SYN_00004,0,9.0,7.0,29.70829768876047,10.162634156911245,28.489269097825986,4.0,2.7725089295679237,1.0,0.0,11.292296213472383,9.20502002420764,3.531176742032406,114.08814125483876,5604.726226910486,synthetic,1.0
SYN_00004,1,9.0,7.0,35.7039620627973,17.50341499222177,36.243105358215104,5.0,3.1482605195323057,2.0,0.0,11.292296213472383,13.770145181584452,1.7123622611693006,176.26074563296,8713.550345355816,synthetic,1.0
SYN_00004,2,9.0,7.0,43.73985590756665,25.936154026583065,33.473033543531805,7.0,3.4953368935803146,3.0,0.2711612854725401,11.294629546805716,27.663239161892776,2.639395184875794,281.3126942659447,14803.730950290506,synthetic,1.0
